Date,Apprehended_CBP,CBP_Custody,Transferred_Out_CBP,HHS_Care,Discharged_HHS,Total_System_Load,Net_Intake,Growth_Rate,Rolling_7_Day
2023-01-12,33,53,34,6566,436,6619,-402,,
2023-01-22,32,49,39,7122,227,7171,-188,8.339628342649942,
2023-01-23,32,50,39,7280,181,7330,-142,2.2172639799191263,
2023-01-24,47,42,47,7433,175,7475,-128,1.9781718963165051,
2023-01-25,20,22,41,7538,180,7560,-139,1.1371237458194017,
2023-01-29,23,45,11,7472,303,7517,-292,-0.5687830687830742,
2023-01-30,34,54,29,7743,196,7797,-167,3.7248902487694524,7352.714285714285
2023-01-31,26,36,36,7803,158,7839,-122,0.538668718737978,7527.0
2023-02-01,25,32,27,7903,231,7935,-204,1.2246460007653948,7636.142857142857
2023-02-02,15,13,23,7879,298,7892,-275,-0.5419029615627013,7716.428571428572
2023-02-05,16,18,15,7586,342,7604,-327,-3.6492650785605707,7734.857142857143
2023-02-06,11,22,12,7720,196,7742,-184,1.8148342977380327,7760.857142857143
2023-02-07,16,20,20,7855,200,7875,-180,1.7179023508137492,7812.0
2023-02-08,93,196,169,7915,317,8111,-148,2.9968253968253977,7856.857142857143
2023-02-09,124,234,161,7908,353,8142,-192,0.3821970163974786,7900.142857142857
2023-02-12,92,203,173,7434,317,7637,-144,-6.202407270940801,7857.571428571428
2023-02-13,186,259,172,7483,244,7742,-72,1.3748854262144894,7836.142857142857
2023-02-14,154,225,220,7794,223,8019,-3,3.577886850942913,7895.428571428572
2023-02-15,91,199,172,7869,290,8068,-118,0.6110487591969083,7942.0
2023-02-16,81,213,153,7793,361,8006,-208,-0.7684680218145723,7960.714285714285
2023-02-20,209,285,184,7817,209,8102,-25,1.1991006744941357,7959.428571428572
2023-02-21,184,314,217,7967,213,8281,4,2.209331029375461,7979.285714285715
2023-02-22,107,215,230,7978,232,8193,-2,-1.0626735901461126,8058.714285714285
2023-02-23,101,162,178,7914,386,8076,-208,-1.42804833394361,8106.428571428572
2023-02-26,99,190,176,7609,323,7799,-147,-3.42991579990094,8075.0
2023-02-27,167,239,166,7800,248,8039,-82,3.077317604821128,8070.857142857143
2023-02-28,115,216,169,7896,200,8112,-31,0.9080731434258027,8086.0
2023-03-01,84,158,193,7930,307,8088,-114,-0.295857988165682,8084.0
2023-03-02,130,227,192,7870,335,8097,-143,0.1112759643916883,8057.714285714285
2023-03-07,88,214,160,7859,259,8073,-99,-0.2964060763245624,8040.571428571428
2023-03-08,113,208,159,7885,291,8093,-132,0.24773937817414993,8043.0
2023-03-09,174,285,150,7786,340,8071,-190,-0.27183986160880247,8081.857142857143
2023-03-13,104,230,206,7567,249,7797,-43,-3.3948705240986254,8047.285714285715
2023-03-14,147,276,214,7810,181,8086,33,3.70655380274465,8043.571428571428
2023-03-15,108,220,213,7915,286,8135,-73,0.6059856542171671,8050.285714285715
2023-03-16,180,280,146,7989,308,8269,-162,1.647203441917644,8074.857142857143
2023-03-19,134,294,186,7885,306,8179,-120,-1.0884024670455905,8090.0
2023-03-20,202,313,158,7931,279,8244,-121,0.7947181807066883,8111.571428571428
2023-03-21,110,272,193,8050,221,8322,-28,0.9461426491994107,8147.428571428572
2023-03-22,166,277,229,8097,246,8374,-17,0.6248497957221932,8229.857142857143
2023-03-23,136,276,178,8102,331,8378,-153,0.04776689754000252,8271.57142857143
2023-03-26,87,246,173,7847,352,8093,-179,-3.4017665313917367,8265.57142857143
2023-03-27,84,171,157,7994,235,8165,-78,0.8896577289015273,8250.714285714286
2023-03-28,167,209,157,8079,223,8288,-66,1.5064298836497292,8266.285714285714
2023-03-29,109,245,159,8208,267,8453,-108,1.9908301158301223,8296.142857142857
2023-03-30,156,256,176,8158,359,8414,-183,-0.4613746598840618,8309.285714285714
2023-04-02,125,232,192,7981,304,8213,-112,-2.388875683384839,8286.285714285714
2023-04-03,118,139,168,8054,284,8193,-116,-0.24351637647631597,8259.857142857143
2023-04-04,142,235,139,8068,259,8303,-120,1.3426095447333086,8289.857142857143
2023-04-05,148,245,175,8175,260,8420,-85,1.4091292303986425,8326.285714285714
2023-04-06,119,219,210,8178,284,8397,-74,-0.2731591448931092,8341.857142857143
2023-04-09,105,210,149,7900,329,8110,-180,-3.4178873407169186,8292.857142857143
2023-04-10,143,203,163,7826,265,8029,-102,-0.998766954377317,8237.857142857143
2023-04-11,119,209,152,7922,187,8131,-35,1.2703948187819059,8226.142857142857
2023-04-12,155,212,181,7876,283,8088,-102,-0.5288402410527637,8211.142857142857
2023-04-13,109,214,173,7795,370,8009,-197,-0.97675568743818,8169.142857142857
2023-04-16,191,283,192,7380,272,7663,-80,-4.320139842676984,8061.0
2023-04-17,170,297,196,7344,248,7641,-52,-0.2870938274827095,7953.0
2023-04-18,152,272,214,7376,234,7648,-20,0.0916110456746555,7887.0
2023-04-19,239,367,224,7356,229,7723,-5,0.9806485355648542,7843.285714285715
2023-04-20,113,280,237,7490,320,7770,-83,0.6085717985238936,7791.714285714285
2023-04-23,196,306,187,7534,266,7840,-79,0.9009009009008917,7756.285714285715
2023-04-24,236,330,222,7796,213,8126,9,3.647959183673466,7773.0
2023-04-25,81,230,242,8017,202,8247,40,1.4890475018459304,7856.428571428572
2023-04-26,118,245,160,8117,256,8362,-96,1.3944464653813604,7959.428571428572
2023-04-27,218,283,208,8159,310,8442,-102,0.9567089213107005,8072.857142857143
2023-04-30,132,243,183,8352,293,8595,-110,1.8123667377398789,8197.42857142857
2023-05-01,224,315,152,8492,237,8807,-85,2.4665503199534644,8345.57142857143
2023-05-02,167,326,213,8654,245,8980,-32,1.964346542522999,8508.42857142857
2023-05-03,209,353,232,8704,267,9057,-35,0.8574610244988845,8641.42857142857
2023-05-04,153,253,286,8790,332,9043,-46,-0.15457657060836683,8755.142857142857
2023-05-07,180,337,219,8485,375,8822,-156,-2.4438792436138446,8820.857142857143
2023-05-08,133,287,189,8590,261,8877,-72,0.6234413965087171,8883.0
